,var1(t-5),var2(t-5),var3(t-5),var4(t-5),var5(t-5),var6(t-5),var7(t-5),var8(t-5),var9(t-5),var10(t-5),var1(t-4),var2(t-4),var3(t-4),var4(t-4),var5(t-4),var6(t-4),var7(t-4),var8(t-4),var9(t-4),var10(t-4),var1(t-3),var2(t-3),var3(t-3),var4(t-3),var5(t-3),var6(t-3),var7(t-3),var8(t-3),var9(t-3),var10(t-3),var1(t-2),var2(t-2),var3(t-2),var4(t-2),var5(t-2),var6(t-2),var7(t-2),var8(t-2),var9(t-2),var10(t-2),var1(t-1),var2(t-1),var3(t-1),var4(t-1),var5(t-1),var6(t-1),var7(t-1),var8(t-1),var9(t-1),var10(t-1),var1(t),var2(t),var1(t+1),var2(t+1)
15,0.78753483,0.5848417,0.14840212,0.7076011,0.071145415,0.11396217,0.10256411,0.5153374,0.049407378,0.49591547,0.53623664,0.58799624,0.42926595,0.5847695,0.069267675,0.13024235,0.03205128,0.14110428,0.16353707,0.29408938,0.1101743,0.497432,0.8170401,0.20169401,0.10014604,0.14524746,0.06410257,0.036809802,0.4994007,0.20230661,0.018296838,0.12616849,0.52819955,0.051160097,0.043605257,0.15971947,0.10256411,0.0,0.061392993,0.34839022,0.09436309,0.5684128,0.89949715,0.08231878,0.122678906,0.1679411,0.13461539,0.23926383,0.30616593,0.21335895,0.44671762,0.5109625,0.3608166,0.6648667
16,0.53623664,0.58799624,0.42926595,0.5847695,0.069267675,0.13024235,0.03205128,0.14110428,0.16353707,0.29408938,0.1101743,0.497432,0.8170401,0.20169401,0.10014604,0.14524746,0.06410257,0.036809802,0.4994007,0.20230661,0.018296838,0.12616849,0.52819955,0.051160097,0.043605257,0.15971947,0.10256411,0.0,0.061392993,0.34839022,0.09436309,0.5684128,0.89949715,0.08231878,0.122678906,0.1679411,0.13461539,0.23926383,0.30616593,0.21335895,0.44671762,0.5109625,0.4466987,0.4562919,0.047569368,0.19236183,0.18589744,0.6625766,0.40484747,0.013455078,0.3608166,0.6648667,0.68363225,0.6515341
17,0.1101743,0.497432,0.8170401,0.20169401,0.10014604,0.14524746,0.06410257,0.036809802,0.4994007,0.20230661,0.018296838,0.12616849,0.52819955,0.051160097,0.043605257,0.15971947,0.10256411,0.0,0.061392993,0.34839022,0.09436309,0.5684128,0.89949715,0.08231878,0.122678906,0.1679411,0.13461539,0.23926383,0.30616593,0.21335895,0.44671762,0.5109625,0.4466987,0.4562919,0.047569368,0.19236183,0.18589744,0.6625766,0.40484747,0.013455078,0.3608166,0.6648667,0.69617474,0.37823606,0.0,0.20514774,0.4423077,0.80981606,0.34159008,0.46035564,0.68363225,0.6515341,0.5321847,0.73850465
18,0.018296838,0.12616849,0.52819955,0.051160097,0.043605257,0.15971947,0.10256411,0.0,0.061392993,0.34839022,0.09436309,0.5684128,0.89949715,0.08231878,0.122678906,0.1679411,0.13461539,0.23926383,0.30616593,0.21335895,0.44671762,0.5109625,0.4466987,0.4562919,0.047569368,0.19236183,0.18589744,0.6625766,0.40484747,0.013455078,0.3608166,0.6648667,0.69617474,0.37823606,0.0,0.20514774,0.4423077,0.80981606,0.34159008,0.46035564,0.68363225,0.6515341,0.33656397,0.63647604,1.0,0.20798397,0.31410256,0.9386503,0.55852973,0.6943778,0.5321847,0.73850465,0.72798645,0.7381623
19,0.09436309,0.5684128,0.89949715,0.08231878,0.122678906,0.1679411,0.13461539,0.23926383,0.30616593,0.21335895,0.44671762,0.5109625,0.4466987,0.4562919,0.047569368,0.19236183,0.18589744,0.6625766,0.40484747,0.013455078,0.3608166,0.6648667,0.69617474,0.37823606,0.0,0.20514774,0.4423077,0.80981606,0.34159008,0.46035564,0.68363225,0.6515341,0.33656397,0.63647604,1.0,0.20798397,0.31410256,0.9386503,0.55852973,0.6943778,0.5321847,0.73850465,0.5842738,0.55357933,0.029209264,0.40671825,0.07692308,0.99999994,0.29284856,0.92311394,0.72798645,0.7381623,0.618425,0.6782768
20,0.44671762,0.5109625,0.4466987,0.4562919,0.047569368,0.19236183,0.18589744,0.6625766,0.40484747,0.013455078,0.3608166,0.6648667,0.69617474,0.37823606,0.0,0.20514774,0.4423077,0.80981606,0.34159008,0.46035564,0.68363225,0.6515341,0.33656397,0.63647604,1.0,0.20798397,0.31410256,0.9386503,0.55852973,0.6943778,0.5321847,0.73850465,0.5842738,0.55357933,0.029209264,0.40671825,0.07692308,0.99999994,0.29284856,0.92311394,0.72798645,0.7381623,0.38026342,0.7486806,0.34341747,0.4157219,0.35897437,0.9447853,0.4613131,0.58721775,0.618425,0.6782768,0.6736115,0.7302275
21,0.3608166,0.6648667,0.69617474,0.37823606,0.0,0.20514774,0.4423077,0.80981606,0.34159008,0.46035564,0.68363225,0.6515341,0.33656397,0.63647604,1.0,0.20798397,0.31410256,0.9386503,0.55852973,0.6943778,0.5321847,0.73850465,0.5842738,0.55357933,0.029209264,0.40671825,0.07692308,0.99999994,0.29284856,0.92311394,0.72798645,0.7381623,0.38026342,0.7486806,0.34341747,0.4157219,0.35897437,0.9447853,0.4613131,0.58721775,0.618425,0.6782768,0.4343461,0.6151748,0.013561444,0.486557,0.10256411,0.87730056,0.24450657,0.65737635,0.6736115,0.7302275,0.6134194,0.624449
22,0.68363225,0.6515341,0.33656397,0.63647604,1.0,0.20798397,0.31410256,0.9386503,0.55852973,0.6943778,0.5321847,0.73850465,0.5842738,0.55357933,0.029209264,0.40671825,0.07692308,0.99999994,0.29284856,0.92311394,0.72798645,0.7381623,0.38026342,0.7486806,0.34341747,0.4157219,0.35897437,0.9447853,0.4613131,0.58721775,0.618425,0.6782768,0.4343461,0.6151748,0.013561444,0.486557,0.10256411,0.87730056,0.24450657,0.65737635,0.6736115,0.7302275,0.4288762,0.6881881,0.053828496,0.49223042,0.006410258,0.77300614,0.19709681,0.6083614,0.6134194,0.624449,0.5842644,0.7117369
23,0.5321847,0.73850465,0.5842738,0.55357933,0.029209264,0.40671825,0.07692308,0.99999994,0.29284856,0.92311394,0.72798645,0.7381623,0.38026342,0.7486806,0.34341747,0.4157219,0.35897437,0.9447853,0.4613131,0.58721775,0.618425,0.6782768,0.4343461,0.6151748,0.013561444,0.486557,0.10256411,0.87730056,0.24450657,0.65737635,0.6736115,0.7302275,0.4288762,0.6881881,0.053828496,0.49223042,0.006410258,0.77300614,0.19709681,0.6083614,0.6134194,0.624449,0.38353488,0.61124563,0.007928228,0.50608444,0.070512824,0.404908,0.118657604,0.45074487,0.5842644,0.7117369,0.034395576,0.4611628
24,0.72798645,0.7381623,0.38026342,0.7486806,0.34341747,0.4157219,0.35897437,0.9447853,0.4613131,0.58721775,0.618425,0.6782768,0.4343461,0.6151748,0.013561444,0.486557,0.10256411,0.87730056,0.24450657,0.65737635,0.6736115,0.7302275,0.4288762,0.6881881,0.053828496,0.49223042,0.006410258,0.77300614,0.19709681,0.6083614,0.6134194,0.624449,0.38353488,0.61124563,0.007928228,0.50608444,0.070512824,0.404908,0.118657604,0.45074487,0.5842644,0.7117369,0.50404215,0.7159002,0.04527436,0.5109358,0.06410257,0.23312873,0.0061259824,0.7712639,0.034395576,0.4611628,0.1709832,0.23827624
25,0.618425,0.6782768,0.4343461,0.6151748,0.013561444,0.486557,0.10256411,0.87730056,0.24450657,0.65737635,0.6736115,0.7302275,0.4288762,0.6881881,0.053828496,0.49223042,0.006410258,0.77300614,0.19709681,0.6083614,0.6134194,0.624449,0.38353488,0.61124563,0.007928228,0.50608444,0.070512824,0.404908,0.118657604,0.45074487,0.5842644,0.7117369,0.50404215,0.7159002,0.04527436,0.5109358,0.06410257,0.23312873,0.0061259824,0.7712639,0.034395576,0.4611628,0.8704406,0.13228965,0.015021905,0.52322865,0.070512824,0.18404907,0.023438537,0.50696784,0.1709832,0.23827624,0.15376818,0.6354859
26,0.6736115,0.7302275,0.4288762,0.6881881,0.053828496,0.49223042,0.006410258,0.77300614,0.19709681,0.6083614,0.6134194,0.624449,0.38353488,0.61124563,0.007928228,0.50608444,0.070512824,0.404908,0.118657604,0.45074487,0.5842644,0.7117369,0.50404215,0.7159002,0.04527436,0.5109358,0.06410257,0.23312873,0.0061259824,0.7712639,0.034395576,0.4611628,0.8704406,0.13228965,0.015021905,0.52322865,0.070512824,0.18404907,0.023438537,0.50696784,0.1709832,0.23827624,0.46568707,0.198143,0.034842476,0.5293541,0.051282056,0.1533742,0.02876548,0.4997598,0.15376818,0.6354859,0.3233255,0.59293103
27,0.6134194,0.624449,0.38353488,0.61124563,0.007928228,0.50608444,0.070512824,0.404908,0.118657604,0.45074487,0.5842644,0.7117369,0.50404215,0.7159002,0.04527436,0.5109358,0.06410257,0.23312873,0.0061259824,0.7712639,0.034395576,0.4611628,0.8704406,0.13228965,0.015021905,0.52322865,0.070512824,0.18404907,0.023438537,0.50696784,0.1709832,0.23827624,0.46568707,0.198143,0.034842476,0.5293541,0.051282056,0.1533742,0.02876548,0.4997598,0.15376818,0.6354859,0.89271796,0.15501285,0.0260797,0.53815174,0.051282056,0.31901842,0.20428817,0.1230178,0.3233255,0.59293103,0.38601482,0.73411083
28,0.5842644,0.7117369,0.50404215,0.7159002,0.04527436,0.5109358,0.06410257,0.23312873,0.0061259824,0.7712639,0.034395576,0.4611628,0.8704406,0.13228965,0.015021905,0.52322865,0.070512824,0.18404907,0.023438537,0.50696784,0.1709832,0.23827624,0.46568707,0.198143,0.034842476,0.5293541,0.051282056,0.1533742,0.02876548,0.4997598,0.15376818,0.6354859,0.89271796,0.15501285,0.0260797,0.53815174,0.051282056,0.31901842,0.20428817,0.1230178,0.3233255,0.59293103,0.6688547,0.4900272,0.028791986,0.54584026,0.03205128,0.5582822,0.19789582,0.37481982,0.38601482,0.73411083,0.68747103,0.7505207
29,0.034395576,0.4611628,0.8704406,0.13228965,0.015021905,0.52322865,0.070512824,0.18404907,0.023438537,0.50696784,0.1709832,0.23827624,0.46568707,0.198143,0.034842476,0.5293541,0.051282056,0.1533742,0.02876548,0.4997598,0.15376818,0.6354859,0.89271796,0.15501285,0.0260797,0.53815174,0.051282056,0.31901842,0.20428817,0.1230178,0.3233255,0.59293103,0.6688547,0.4900272,0.028791986,0.54584026,0.03205128,0.5582822,0.19789582,0.37481982,0.38601482,0.73411083,0.7324121,0.39611506,0.01043188,0.5529518,0.012820514,0.76687115,0.53269404,0.41902936,0.68747103,0.7505207,0.58740866,0.83005047
30,0.1709832,0.23827624,0.46568707,0.198143,0.034842476,0.5293541,0.051282056,0.1533742,0.02876548,0.4997598,0.15376818,0.6354859,0.89271796,0.15501285,0.0260797,0.53815174,0.051282056,0.31901842,0.20428817,0.1230178,0.3233255,0.59293103,0.6688547,0.4900272,0.028791986,0.54584026,0.03205128,0.5582822,0.19789582,0.37481982,0.38601482,0.73411083,0.7324121,0.39611506,0.01043188,0.5529518,0.012820514,0.76687115,0.53269404,0.41902936,0.68747103,0.7505207,0.4347684,0.70375323,0.0260797,0.5569401,0.08974359,0.9447853,0.55826336,0.5665546,0.58740866,0.83005047,0.81182706,0.8905096
31,0.15376818,0.6354859,0.89271796,0.15501285,0.0260797,0.53815174,0.051282056,0.31901842,0.20428817,0.1230178,0.3233255,0.59293103,0.6688547,0.4900272,0.028791986,0.54584026,0.03205128,0.5582822,0.19789582,0.37481982,0.38601482,0.73411083,0.7324121,0.39611506,0.01043188,0.5529518,0.012820514,0.76687115,0.53269404,0.41902936,0.68747103,0.7505207,0.4347684,0.70375323,0.0260797,0.5569401,0.08974359,0.9447853,0.55826336,0.5665546,0.58740866,0.83005047,0.61221945,0.5883806,0.012518255,0.5638876,0.14102565,0.9447853,0.44386736,0.78135514,0.81182706,0.8905096,0.69731367,0.820848
32,0.3233255,0.59293103,0.6688547,0.4900272,0.028791986,0.54584026,0.03205128,0.5582822,0.19789582,0.37481982,0.38601482,0.73411083,0.7324121,0.39611506,0.01043188,0.5529518,0.012820514,0.76687115,0.53269404,0.41902936,0.68747103,0.7505207,0.4347684,0.70375323,0.0260797,0.5569401,0.08974359,0.9447853,0.55826336,0.5665546,0.58740866,0.83005047,0.61221945,0.5883806,0.012518255,0.5638876,0.14102565,0.9447853,0.44386736,0.78135514,0.81182706,0.8905096,0.44480667,0.84246445,0.03984978,0.5681639,0.051282056,0.9877301,0.30989477,0.8962039,0.69731367,0.820848,0.7045411,0.81457424
33,0.38601482,0.73411083,0.7324121,0.39611506,0.01043188,0.5529518,0.012820514,0.76687115,0.53269404,0.41902936,0.68747103,0.7505207,0.4347684,0.70375323,0.0260797,0.5569401,0.08974359,0.9447853,0.55826336,0.5665546,0.58740866,0.83005047,0.61221945,0.5883806,0.012518255,0.5638876,0.14102565,0.9447853,0.44386736,0.78135514,0.81182706,0.8905096,0.44480667,0.84246445,0.03984978,0.5681639,0.051282056,0.9877301,0.30989477,0.8962039,0.69731367,0.820848,0.49303058,0.7335787,0.016691007,0.5784416,0.070512824,0.9509203,0.2720735,0.8620856,0.7045411,0.81457424,0.7076143,0.75329256
34,0.68747103,0.7505207,0.4347684,0.70375323,0.0260797,0.5569401,0.08974359,0.9447853,0.55826336,0.5665546,0.58740866,0.83005047,0.61221945,0.5883806,0.012518255,0.5638876,0.14102565,0.9447853,0.44386736,0.78135514,0.81182706,0.8905096,0.44480667,0.84246445,0.03984978,0.5681639,0.051282056,0.9877301,0.30989477,0.8962039,0.69731367,0.820848,0.49303058,0.7335787,0.016691007,0.5784416,0.070512824,0.9509203,0.2720735,0.8620856,0.7045411,0.81457424,0.47976038,0.68832684,0.045900267,0.5847311,0.14102565,0.69938654,0.06046078,1.0,0.7076143,0.75329256,0.72358954,0.83947515
35,0.58740866,0.83005047,0.61221945,0.5883806,0.012518255,0.5638876,0.14102565,0.9447853,0.44386736,0.78135514,0.81182706,0.8905096,0.44480667,0.84246445,0.03984978,0.5681639,0.051282056,0.9877301,0.30989477,0.8962039,0.69731367,0.820848,0.49303058,0.7335787,0.016691007,0.5784416,0.070512824,0.9509203,0.2720735,0.8620856,0.7045411,0.81457424,0.47976038,0.68832684,0.045900267,0.5847311,0.14102565,0.69938654,0.06046078,1.0,0.7076143,0.75329256,0.41668883,0.73794603,0.05528896,0.59644794,0.006410258,0.41717786,0.0576375,0.30706394,0.72358954,0.83947515,0.15614045,0.76978374
36,0.81182706,0.8905096,0.44480667,0.84246445,0.03984978,0.5681639,0.051282056,0.9877301,0.30989477,0.8962039,0.69731367,0.820848,0.49303058,0.7335787,0.016691007,0.5784416,0.070512824,0.9509203,0.2720735,0.8620856,0.7045411,0.81457424,0.47976038,0.68832684,0.045900267,0.5847311,0.14102565,0.69938654,0.06046078,1.0,0.7076143,0.75329256,0.41668883,0.73794603,0.05528896,0.59644794,0.006410258,0.41717786,0.0576375,0.30706394,0.72358954,0.83947515,0.48424873,0.7590599,0.27060297,0.6070137,0.1474359,0.12883437,0.0,0.716002,0.15614045,0.76978374,0.28138268,0.22399163
37,0.69731367,0.820848,0.49303058,0.7335787,0.016691007,0.5784416,0.070512824,0.9509203,0.2720735,0.8620856,0.7045411,0.81457424,0.47976038,0.68832684,0.045900267,0.5847311,0.14102565,0.69938654,0.06046078,1.0,0.7076143,0.75329256,0.41668883,0.73794603,0.05528896,0.59644794,0.006410258,0.41717786,0.0576375,0.30706394,0.72358954,0.83947515,0.48424873,0.7590599,0.27060297,0.6070137,0.1474359,0.12883437,0.0,0.716002,0.15614045,0.76978374,1.0,0.30085564,0.05528896,0.66062355,0.13461539,0.073619604,0.1775203,0.3531956,0.28138268,0.22399163,0.20954883,0.7654817
38,0.7045411,0.81457424,0.47976038,0.68832684,0.045900267,0.5847311,0.14102565,0.69938654,0.06046078,1.0,0.7076143,0.75329256,0.41668883,0.73794603,0.05528896,0.59644794,0.006410258,0.41717786,0.0576375,0.30706394,0.72358954,0.83947515,0.48424873,0.7590599,0.27060297,0.6070137,0.1474359,0.12883437,0.0,0.716002,0.15614045,0.76978374,1.0,0.30085564,0.05528896,0.66062355,0.13461539,0.073619604,0.1775203,0.3531956,0.28138268,0.22399163,0.30559748,0.33444548,0.11182976,0.6639948,0.012820514,0.110429466,0.022106802,0.4147045,0.20954883,0.7654817,0.55776227,0.681381
39,0.7076143,0.75329256,0.41668883,0.73794603,0.05528896,0.59644794,0.006410258,0.41717786,0.0576375,0.30706394,0.72358954,0.83947515,0.48424873,0.7590599,0.27060297,0.6070137,0.1474359,0.12883437,0.0,0.716002,0.15614045,0.76978374,1.0,0.30085564,0.05528896,0.66062355,0.13461539,0.073619604,0.1775203,0.3531956,0.28138268,0.22399163,0.30559748,0.33444548,0.11182976,0.6639948,0.012820514,0.110429466,0.022106802,0.4147045,0.20954883,0.7654817,0.9416611,0.18465185,0.385145,0.68845654,0.025641026,0.43558282,0.0849647,0.53243643,0.55776227,0.681381,0.44721973,0.8844743
40,0.72358954,0.83947515,0.48424873,0.7590599,0.27060297,0.6070137,0.1474359,0.12883437,0.0,0.716002,0.15614045,0.76978374,1.0,0.30085564,0.05528896,0.66062355,0.13461539,0.073619604,0.1775203,0.3531956,0.28138268,0.22399163,0.30559748,0.33444548,0.11182976,0.6639948,0.012820514,0.110429466,0.022106802,0.4147045,0.20954883,0.7654817,0.9416611,0.18465185,0.385145,0.68845654,0.025641026,0.43558282,0.0849647,0.53243643,0.55776227,0.681381,0.50200915,0.6207831,0.06780721,0.76640415,0.14102565,0.5705522,0.14835529,0.24891882,0.44721973,0.8844743,0.7478963,0.8017857
41,0.15614045,0.76978374,1.0,0.30085564,0.05528896,0.66062355,0.13461539,0.073619604,0.1775203,0.3531956,0.28138268,0.22399163,0.30559748,0.33444548,0.11182976,0.6639948,0.012820514,0.110429466,0.022106802,0.4147045,0.20954883,0.7654817,0.9416611,0.18465185,0.385145,0.68845654,0.025641026,0.43558282,0.0849647,0.53243643,0.55776227,0.681381,0.50200915,0.6207831,0.06780721,0.76640415,0.14102565,0.5705522,0.14835529,0.24891882,0.44721973,0.8844743,0.7985153,0.47982073,0.023784686,0.78099823,0.15384616,0.9141105,0.22852574,0.8563191,0.7478963,0.8017857,0.598343,0.9365871
42,0.28138268,0.22399163,0.30559748,0.33444548,0.11182976,0.6639948,0.012820514,0.110429466,0.022106802,0.4147045,0.20954883,0.7654817,0.9416611,0.18465185,0.385145,0.68845654,0.025641026,0.43558282,0.0849647,0.53243643,0.55776227,0.681381,0.50200915,0.6207831,0.06780721,0.76640415,0.14102565,0.5705522,0.14835529,0.24891882,0.44721973,0.8844743,0.7985153,0.47982073,0.023784686,0.78099823,0.15384616,0.9141105,0.22852574,0.8563191,0.7478963,0.8017857,0.4234437,0.75911427,0.023576047,0.78753567,1.0,0.9079755,0.75216395,0.50072086,0.598343,0.9365871,0.8034154,0.9067173
43,0.20954883,0.7654817,0.9416611,0.18465185,0.385145,0.68845654,0.025641026,0.43558282,0.0849647,0.53243643,0.55776227,0.681381,0.50200915,0.6207831,0.06780721,0.76640415,0.14102565,0.5705522,0.14835529,0.24891882,0.44721973,0.8844743,0.7985153,0.47982073,0.023784686,0.78099823,0.15384616,0.9141105,0.22852574,0.8563191,0.7478963,0.8017857,0.4234437,0.75911427,0.023576047,0.78753567,1.0,0.9079755,0.75216395,0.50072086,0.598343,0.9365871,0.6940836,0.60928345,0.067389935,0.79374313,0.6282051,0.9693251,0.2635504,0.779433,0.8034154,0.9067173,0.58794224,0.83533597
44,0.55776227,0.681381,0.50200915,0.6207831,0.06780721,0.76640415,0.14102565,0.5705522,0.14835529,0.24891882,0.44721973,0.8844743,0.7985153,0.47982073,0.023784686,0.78099823,0.15384616,0.9141105,0.22852574,0.8563191,0.7478963,0.8017857,0.4234437,0.75911427,0.023576047,0.78753567,1.0,0.9079755,0.75216395,0.50072086,0.598343,0.9365871,0.6940836,0.60928345,0.067389935,0.79374313,0.6282051,0.9693251,0.2635504,0.779433,0.8034154,0.9067173,0.4682102,0.85455465,0.28332984,0.80776215,0.53846157,0.9386503,0.38860035,0.5439693,0.58794224,0.83533597,0.75216496,0.84575915
45,0.44721973,0.8844743,0.7985153,0.47982073,0.023784686,0.78099823,0.15384616,0.9141105,0.22852574,0.8563191,0.7478963,0.8017857,0.4234437,0.75911427,0.023576047,0.78753567,1.0,0.9079755,0.75216395,0.50072086,0.598343,0.9365871,0.6940836,0.60928345,0.067389935,0.79374313,0.6282051,0.9693251,0.2635504,0.779433,0.8034154,0.9067173,0.4682102,0.85455465,0.28332984,0.80776215,0.53846157,0.9386503,0.38860035,0.5439693,0.58794224,0.83533597,0.6164398,0.5912936,0.06446901,0.86330414,0.1474359,0.88343555,0.2478359,0.70543015,0.75216496,0.84575915,0.60748804,0.78539896
